method,split,rows,success,ci95_success,physical_violation,ci95_physical_violation,human_burden,ci95_human_burden,intent_error,ci95_intent_error,overpromise,ci95_overpromise,autonomy_conflict,ci95_autonomy_conflict,unnecessary_query,ci95_unnecessary_query,negotiation_rounds,ci95_negotiation_rounds,ece,ci95_ece,regret,ci95_regret,utility,ci95_utility
active_clarification_bandit,burden_sensitive_shift,480,0.57917,0.01682,0.13542,0.01213,0.47535,0.01906,0.26632,0.01547,0.19306,0.01416,0.03333,0.00677,0.06146,0.00898,1.12524,0.01211,0.23715,0.00911,0.21310,0.00162,-0.04969,0.02476
active_clarification_bandit,capability_shift,480,0.62708,0.01832,0.13021,0.01325,0.34549,0.01788,0.21840,0.01503,0.21632,0.01521,0.03854,0.00787,0.05729,0.00868,0.99461,0.01104,0.24207,0.00953,0.20949,0.00159,0.07586,0.02620
active_clarification_bandit,combined_extreme,480,0.55694,0.01800,0.16528,0.01352,0.56806,0.01863,0.29410,0.01678,0.25104,0.01677,0.08125,0.01051,0.06840,0.00969,1.26262,0.01376,0.29698,0.00863,0.22668,0.00174,-0.20535,0.02639
active_clarification_bandit,delayed_human_feedback,480,0.61076,0.01775,0.11215,0.01187,0.49896,0.01964,0.26840,0.01539,0.18264,0.01476,0.03368,0.00679,0.05486,0.00851,1.19900,0.01226,0.20997,0.00917,0.21183,0.00159,-0.00161,0.02464
active_clarification_bandit,false_clarification_shift,480,0.60799,0.01812,0.11319,0.01145,0.50104,0.01923,0.25903,0.01515,0.19340,0.01533,0.04340,0.00772,0.07535,0.01026,1.15015,0.01238,0.22415,0.00861,0.21520,0.00164,-0.01292,0.02501
active_clarification_bandit,intent_ambiguity_shift,480,0.66215,0.01788,0.10694,0.01137,0.35243,0.01801,0.22778,0.01495,0.14931,0.01308,0.01979,0.00546,0.06042,0.00906,0.99710,0.01101,0.19664,0.00913,0.20357,0.00150,0.16474,0.02473
active_clarification_bandit,nominal,480,0.67951,0.01750,0.06875,0.00894,0.27465,0.01671,0.17535,0.01457,0.13750,0.01255,0.00799,0.00319,0.05174,0.00825,0.83756,0.00869,0.13776,0.00782,0.18599,0.00135,0.29784,0.02259
active_clarification_bandit,overtrust_safety_shift,480,0.59097,0.01847,0.16667,0.01321,0.46111,0.01861,0.26493,0.01699,0.27153,0.01598,0.07639,0.00966,0.05937,0.00873,1.13716,0.01256,0.29529,0.00842,0.21919,0.00164,-0.11270,0.02576
capability_map_tamp,burden_sensitive_shift,480,0.56771,0.01776,0.08611,0.01064,0.15868,0.01376,0.39028,0.01740,0.14201,0.01357,0.08646,0.01051,0.00174,0.00152,0.44884,0.00378,0.17707,0.00868,0.24252,0.00133,0.14988,0.02396
capability_map_tamp,capability_shift,480,0.60625,0.01804,0.08819,0.01081,0.10764,0.01123,0.35382,0.01789,0.15590,0.01337,0.10069,0.01150,0.00104,0.00118,0.35697,0.00346,0.18832,0.00867,0.24032,0.00126,0.21671,0.02392
capability_map_tamp,combined_extreme,480,0.52986,0.01777,0.11910,0.01160,0.17778,0.01419,0.42569,0.01816,0.19444,0.01469,0.15000,0.01309,0.00139,0.00136,0.52685,0.00426,0.24680,0.00827,0.25501,0.00145,0.00850,0.02432
capability_map_tamp,delayed_human_feedback,480,0.59826,0.01787,0.07674,0.01004,0.14688,0.01279,0.41181,0.01797,0.11146,0.01173,0.10729,0.01223,0.00243,0.00179,0.51879,0.00382,0.15793,0.00856,0.23884,0.00138,0.19320,0.02450
capability_map_tamp,false_clarification_shift,480,0.54132,0.01725,0.07951,0.01028,0.15590,0.01312,0.39757,0.01805,0.13090,0.01254,0.08924,0.01089,0.00347,0.00213,0.46367,0.00388,0.17477,0.00846,0.24341,0.00136,0.13222,0.02324
capability_map_tamp,intent_ambiguity_shift,480,0.59028,0.01819,0.05208,0.00809,0.11042,0.01135,0.37361,0.01779,0.09861,0.01156,0.07500,0.00970,0.00521,0.00260,0.36088,0.00349,0.12801,0.00719,0.23547,0.00127,0.26462,0.02299
capability_map_tamp,nominal,480,0.66389,0.01810,0.02847,0.00602,0.08750,0.01010,0.29340,0.01654,0.07778,0.00952,0.04688,0.00803,0.00382,0.00223,0.28394,0.00278,0.07589,0.00592,0.21586,0.00115,0.42544,0.02098
capability_map_tamp,overtrust_safety_shift,480,0.57257,0.01766,0.12049,0.01242,0.13576,0.01325,0.38993,0.01776,0.19687,0.01457,0.13056,0.01277,0.00347,0.00213,0.44612,0.00386,0.24358,0.00890,0.24928,0.00134,0.08961,0.02390
conformal_intent_risk_filter,burden_sensitive_shift,480,0.59062,0.01752,0.07431,0.00984,0.26354,0.01681,0.33125,0.01641,0.12153,0.01216,0.05486,0.00840,0.00139,0.00136,0.67584,0.00723,0.13698,0.00887,0.21699,0.00132,0.16608,0.02307
conformal_intent_risk_filter,capability_shift,480,0.63681,0.01769,0.09028,0.01088,0.18681,0.01354,0.28403,0.01601,0.16667,0.01383,0.06146,0.00882,0.00174,0.00152,0.56576,0.00661,0.16047,0.00949,0.21465,0.00130,0.23015,0.02420
conformal_intent_risk_filter,combined_extreme,480,0.55833,0.01749,0.11944,0.01163,0.30694,0.01713,0.36076,0.01745,0.21563,0.01501,0.09514,0.01139,0.00208,0.00166,0.78067,0.00817,0.21981,0.00907,0.22962,0.00143,-0.00559,0.02488
conformal_intent_risk_filter,delayed_human_feedback,480,0.60069,0.01891,0.06458,0.00893,0.28229,0.01685,0.33924,0.01694,0.11875,0.01181,0.06250,0.00920,0.00243,0.00179,0.74766,0.00728,0.11747,0.00821,0.21383,0.00140,0.17144,0.02338
conformal_intent_risk_filter,false_clarification_shift,480,0.59236,0.01901,0.08924,0.01050,0.28472,0.01692,0.32396,0.01791,0.14618,0.01303,0.05937,0.00878,0.00174,0.00152,0.69530,0.00740,0.15229,0.00937,0.21802,0.00133,0.13117,0.02539
conformal_intent_risk_filter,intent_ambiguity_shift,480,0.63715,0.01797,0.05833,0.00854,0.19236,0.01404,0.29965,0.01736,0.10486,0.01160,0.04097,0.00774,0.00139,0.00136,0.56877,0.00658,0.10090,0.00821,0.20865,0.00127,0.29161,0.02168
conformal_intent_risk_filter,nominal,480,0.67049,0.01793,0.03438,0.00710,0.14306,0.01318,0.22257,0.01485,0.07604,0.01040,0.01979,0.00511,0.00069,0.00096,0.45477,0.00524,0.04978,0.00716,0.18961,0.00119,0.42678,0.02271
conformal_intent_risk_filter,overtrust_safety_shift,480,0.61389,0.01841,0.12049,0.01219,0.25243,0.01502,0.30729,0.01698,0.18958,0.01482,0.10243,0.01156,0.00243,0.00179,0.67910,0.00744,0.21616,0.00953,0.22317,0.00131,0.10712,0.02631
human_model_mpc,burden_sensitive_shift,480,0.59340,0.01779,0.13646,0.01206,0.21076,0.01451,0.30104,0.01614,0.19687,0.01522,0.03958,0.00749,0.00208,0.00166,0.60510,0.00589,0.24438,0.00886,0.21471,0.00154,0.10713,0.02646
human_model_mpc,capability_shift,480,0.61493,0.01816,0.12187,0.01204,0.15903,0.01326,0.24653,0.01640,0.23090,0.01617,0.03889,0.00733,0.00417,0.00233,0.50103,0.00537,0.24367,0.00855,0.21478,0.00154,0.17723,0.02535
human_model_mpc,combined_extreme,480,0.55937,0.01813,0.17222,0.01395,0.24653,0.01606,0.34028,0.01783,0.26319,0.01634,0.08333,0.01042,0.00382,0.00223,0.70051,0.00667,0.30794,0.00853,0.22730,0.00173,-0.04390,0.02645
human_model_mpc,delayed_human_feedback,480,0.61806,0.01847,0.12847,0.01220,0.22535,0.01498,0.31597,0.01733,0.17535,0.01425,0.03854,0.00719,0.00313,0.00202,0.67560,0.00596,0.22905,0.00921,0.21031,0.00154,0.13496,0.02496
human_model_mpc,false_clarification_shift,480,0.58958,0.01850,0.12639,0.01164,0.22396,0.01551,0.31528,0.01745,0.19132,0.01478,0.04271,0.00781,0.00694,0.00298,0.62249,0.00605,0.24001,0.00850,0.21565,0.00157,0.10279,0.02583
human_model_mpc,intent_ambiguity_shift,480,0.63264,0.01787,0.10278,0.01135,0.15556,0.01252,0.27500,0.01528,0.15972,0.01361,0.01875,0.00509,0.00208,0.00192,0.50451,0.00535,0.20182,0.00874,0.20806,0.00147,0.24542,0.02354
human_model_mpc,nominal,480,0.67743,0.01741,0.07326,0.00959,0.10764,0.01187,0.22361,0.01562,0.13368,0.01271,0.00799,0.00333,0.00035,0.00068,0.40459,0.00427,0.14950,0.00818,0.18973,0.00132,0.38382,0.02265
human_model_mpc,overtrust_safety_shift,480,0.60139,0.01920,0.17500,0.01443,0.19722,0.01526,0.29896,0.01719,0.26250,0.01579,0.08611,0.01042,0.00278,0.00191,0.60674,0.00606,0.30653,0.00886,0.22237,0.00162,0.03687,0.02802
intent_only_follower,burden_sensitive_shift,480,0.47639,0.01831,0.20868,0.01503,0.08681,0.00991,0.35174,0.01712,0.29965,0.01687,0.11493,0.01212,0.01840,0.00497,0.32482,0.00137,0.37052,0.00702,0.33855,0.00269,-0.10780,0.02768
intent_only_follower,capability_shift,480,0.50104,0.01799,0.21007,0.01554,0.05000,0.00791,0.30799,0.01693,0.33889,0.01674,0.11389,0.01156,0.01979,0.00511,0.24770,0.00134,0.37873,0.00674,0.33970,0.00267,-0.06587,0.02780
intent_only_follower,combined_extreme,480,0.41979,0.01807,0.25347,0.01594,0.09444,0.01033,0.40174,0.01750,0.37951,0.01761,0.15729,0.01358,0.02014,0.00505,0.38063,0.00148,0.41875,0.00564,0.35814,0.00305,-0.28425,0.02797
intent_only_follower,delayed_human_feedback,480,0.49965,0.01862,0.21389,0.01516,0.07639,0.01013,0.36424,0.01806,0.30521,0.01741,0.10382,0.01096,0.01771,0.00489,0.39354,0.00136,0.36493,0.00738,0.33061,0.00267,-0.09194,0.02699
intent_only_follower,false_clarification_shift,480,0.48819,0.01848,0.21007,0.01542,0.10312,0.01105,0.37188,0.01736,0.29965,0.01668,0.11563,0.01207,0.01701,0.00472,0.33629,0.00139,0.37289,0.00705,0.33957,0.00274,-0.11263,0.02740
intent_only_follower,intent_ambiguity_shift,480,0.50521,0.01834,0.19201,0.01419,0.07187,0.00898,0.33785,0.01644,0.28194,0.01724,0.09375,0.01090,0.01597,0.00470,0.25282,0.00127,0.34789,0.00729,0.32811,0.00249,-0.03097,0.02697
intent_only_follower,nominal,480,0.57118,0.01822,0.15104,0.01340,0.05937,0.00878,0.26632,0.01671,0.25347,0.01586,0.07222,0.00982,0.01597,0.00517,0.20687,0.00114,0.30409,0.00774,0.30064,0.00218,0.13179,0.02495
intent_only_follower,overtrust_safety_shift,480,0.45729,0.01822,0.24722,0.01671,0.07847,0.00958,0.36632,0.01750,0.38715,0.01837,0.16146,0.01363,0.01771,0.00489,0.31768,0.00141,0.41386,0.00583,0.35105,0.00285,-0.22093,0.02813
inverse_rl_intent_pomdp,burden_sensitive_shift,480,0.58819,0.01752,0.15035,0.01339,0.21736,0.01541,0.28750,0.01654,0.23472,0.01598,0.03472,0.00692,0.00243,0.00179,0.57863,0.00542,0.27430,0.00892,0.22898,0.00184,0.07354,0.02598
inverse_rl_intent_pomdp,capability_shift,480,0.61424,0.01802,0.15278,0.01254,0.14792,0.01241,0.25556,0.01516,0.25938,0.01664,0.03993,0.00713,0.00347,0.00213,0.47869,0.00490,0.28416,0.00804,0.22983,0.00183,0.13234,0.02496
inverse_rl_intent_pomdp,combined_extreme,480,0.55764,0.01884,0.18576,0.01420,0.25347,0.01638,0.31944,0.01732,0.28646,0.01700,0.08993,0.01009,0.00556,0.00268,0.66954,0.00609,0.33410,0.00774,0.24269,0.00203,-0.06791,0.02653
inverse_rl_intent_pomdp,delayed_human_feedback,480,0.59931,0.01755,0.13056,0.01244,0.20625,0.01443,0.29236,0.01698,0.20000,0.01475,0.03958,0.00737,0.00278,0.00191,0.65014,0.00541,0.25003,0.00871,0.22392,0.00179,0.12027,0.02473
inverse_rl_intent_pomdp,false_clarification_shift,480,0.58785,0.01792,0.13993,0.01239,0.24306,0.01648,0.29931,0.01615,0.22187,0.01551,0.03924,0.00766,0.00660,0.00291,0.59583,0.00547,0.26923,0.00831,0.22993,0.00187,0.07109,0.02545
inverse_rl_intent_pomdp,intent_ambiguity_shift,480,0.62639,0.01718,0.12847,0.01269,0.14479,0.01326,0.27743,0.01667,0.18715,0.01458,0.01840,0.00497,0.00313,0.00202,0.48060,0.00489,0.24048,0.00911,0.22211,0.00174,0.20326,0.02463
inverse_rl_intent_pomdp,nominal,480,0.67500,0.01675,0.08715,0.00987,0.11597,0.01131,0.20069,0.01502,0.16354,0.01347,0.01319,0.00457,0.00417,0.00233,0.38763,0.00395,0.18329,0.00790,0.20244,0.00154,0.35480,0.02284
inverse_rl_intent_pomdp,overtrust_safety_shift,480,0.56979,0.01801,0.18194,0.01393,0.19410,0.01502,0.28090,0.01701,0.29167,0.01592,0.08889,0.01027,0.00382,0.00223,0.58002,0.00553,0.32775,0.00781,0.23759,0.00193,-0.00770,0.02688
language_affordance_planner,burden_sensitive_shift,480,0.51632,0.01831,0.17917,0.01447,0.15590,0.01401,0.35451,0.01757,0.25590,0.01654,0.10486,0.01164,0.00972,0.00363,0.43871,0.00288,0.32239,0.00828,0.29806,0.00213,-0.04917,0.02628
language_affordance_planner,capability_shift,480,0.55347,0.01808,0.18160,0.01428,0.10764,0.01064,0.31424,0.01692,0.28924,0.01668,0.10104,0.01153,0.01111,0.00372,0.35152,0.00258,0.33045,0.00786,0.29751,0.00211,0.01202,0.02676
language_affordance_planner,combined_extreme,480,0.47535,0.01871,0.20938,0.01486,0.17604,0.01351,0.39826,0.01771,0.33264,0.01790,0.14688,0.01335,0.01389,0.00434,0.50922,0.00326,0.37206,0.00690,0.31563,0.00237,-0.19812,0.02616
language_affordance_planner,delayed_human_feedback,480,0.52326,0.01805,0.16701,0.01305,0.15174,0.01323,0.36597,0.01805,0.23924,0.01548,0.10556,0.01143,0.01285,0.00432,0.50726,0.00291,0.30667,0.00776,0.29212,0.00212,-0.02769,0.02435
language_affordance_planner,false_clarification_shift,480,0.50660,0.01748,0.16285,0.01384,0.16007,0.01332,0.38021,0.01837,0.26007,0.01697,0.10104,0.01100,0.01771,0.00480,0.45161,0.00295,0.31468,0.00798,0.29915,0.00215,-0.05521,0.02564
language_affordance_planner,intent_ambiguity_shift,480,0.55451,0.01902,0.14861,0.01231,0.11111,0.01125,0.35104,0.01812,0.21181,0.01528,0.08403,0.01090,0.01493,0.00448,0.35556,0.00260,0.28736,0.00775,0.28883,0.00198,0.07273,0.02638
language_affordance_planner,nominal,480,0.59028,0.01762,0.11667,0.01209,0.08854,0.01054,0.28576,0.01577,0.18819,0.01467,0.05729,0.00830,0.01389,0.00434,0.29132,0.00209,0.24189,0.00833,0.26289,0.00176,0.19878,0.02448
language_affordance_planner,overtrust_safety_shift,480,0.50799,0.01763,0.19861,0.01527,0.15694,0.01397,0.36042,0.01773,0.32257,0.01754,0.14861,0.01329,0.00972,0.00350,0.43451,0.00292,0.36455,0.00715,0.30786,0.00221,-0.12327,0.02734
oracle_joint_intent_capability_planner,burden_sensitive_shift,480,0.80104,0.01466,0.03090,0.00662,0.25278,0.01615,0.20000,0.01469,0.06701,0.00947,0.00243,0.00179,0.00174,0.00152,0.84848,0.01035,0.03287,0.00666,0.00000,0.00000,0.50810,0.01941
oracle_joint_intent_capability_planner,capability_shift,480,0.84028,0.01323,0.04375,0.00743,0.16562,0.01418,0.16806,0.01352,0.08611,0.01060,0.00278,0.00191,0.00104,0.00118,0.72141,0.00941,0.04839,0.00755,0.00000,0.00000,0.58237,0.01722
oracle_joint_intent_capability_planner,combined_extreme,480,0.78160,0.01484,0.06736,0.00923,0.33368,0.01791,0.24618,0.01620,0.13576,0.01268,0.01354,0.00451,0.00069,0.00096,0.98102,0.01171,0.09634,0.00925,0.00000,0.00000,0.35421,0.01977
