method,split,rows,success,ci95_success,physical_violation,ci95_physical_violation,human_burden,ci95_human_burden,intent_error,ci95_intent_error,overpromise,ci95_overpromise,autonomy_conflict,ci95_autonomy_conflict,unnecessary_query,ci95_unnecessary_query,negotiation_rounds,ci95_negotiation_rounds,ece,ci95_ece,regret,ci95_regret,utility,ci95_utility
oracle_joint_intent_capability_planner,delayed_human_feedback,480,0.81493,0.01431,0.02326,0.00577,0.28819,0.01673,0.20972,0.01621,0.05104,0.00800,0.00208,0.00166,0.00139,0.00136,0.92360,0.01045,0.02361,0.00576,0.00000,0.00000,0.51415,0.01820
oracle_joint_intent_capability_planner,false_clarification_shift,480,0.80451,0.01497,0.03403,0.00667,0.29583,0.01736,0.22257,0.01434,0.06597,0.00931,0.00347,0.00234,0.00174,0.00152,0.87308,0.01057,0.03674,0.00676,0.00000,0.00000,0.47929,0.01896
oracle_joint_intent_capability_planner,intent_ambiguity_shift,480,0.84375,0.01386,0.01979,0.00529,0.16215,0.01360,0.19931,0.01504,0.03507,0.00674,0.00347,0.00213,0.00035,0.00068,0.72398,0.00937,0.01981,0.00529,0.00000,0.00000,0.62515,0.01657
oracle_joint_intent_capability_planner,nominal,480,0.86493,0.01274,0.00417,0.00233,0.10035,0.01138,0.12465,0.01235,0.01424,0.00470,0.00243,0.00179,0.00104,0.00118,0.57262,0.00746,0.00417,0.00233,0.00000,0.00000,0.73490,0.01514
oracle_joint_intent_capability_planner,overtrust_safety_shift,480,0.80417,0.01412,0.06215,0.00915,0.22743,0.01594,0.21424,0.01565,0.13403,0.01263,0.00972,0.00363,0.00104,0.00118,0.85979,0.01064,0.08750,0.00913,0.00000,0.00000,0.45060,0.02001
proposed_affordance_negotiation_v4,burden_sensitive_shift,480,0.63819,0.01782,0.08958,0.01063,0.27465,0.01651,0.28576,0.01643,0.15382,0.01332,0.02083,0.00564,0.00903,0.00338,0.77405,0.00821,0.17083,0.00899,0.17076,0.00106,0.19525,0.02379
proposed_affordance_negotiation_v4,capability_shift,480,0.67639,0.01756,0.10104,0.01157,0.18403,0.01411,0.23021,0.01516,0.17153,0.01345,0.02292,0.00566,0.00417,0.00270,0.65823,0.00754,0.18921,0.00945,0.16997,0.00101,0.28003,0.02404
proposed_affordance_negotiation_v4,combined_extreme,480,0.61111,0.01719,0.13264,0.01289,0.32118,0.01641,0.30312,0.01687,0.21354,0.01588,0.06146,0.00866,0.00729,0.00320,0.88823,0.00935,0.24709,0.00936,0.18047,0.00116,0.04889,0.02664
proposed_affordance_negotiation_v4,delayed_human_feedback,480,0.66250,0.01776,0.07500,0.00926,0.29583,0.01747,0.28993,0.01708,0.13576,0.01253,0.01910,0.00539,0.00521,0.00260,0.84749,0.00828,0.14719,0.00816,0.16904,0.00106,0.23041,0.02248
proposed_affordance_negotiation_v4,false_clarification_shift,480,0.63785,0.01759,0.09236,0.01026,0.29896,0.01622,0.29306,0.01740,0.15208,0.01322,0.02396,0.00636,0.00972,0.00375,0.79581,0.00841,0.17577,0.00861,0.17189,0.00106,0.17663,0.02286
proposed_affordance_negotiation_v4,intent_ambiguity_shift,480,0.67812,0.01711,0.06528,0.00935,0.18125,0.01377,0.27153,0.01638,0.11736,0.01245,0.01389,0.00424,0.00313,0.00202,0.66145,0.00744,0.12854,0.00853,0.16586,0.00101,0.33555,0.02210
proposed_affordance_negotiation_v4,nominal,480,0.70833,0.01548,0.03958,0.00711,0.13333,0.01254,0.20312,0.01514,0.08924,0.01009,0.00521,0.00260,0.00451,0.00242,0.53512,0.00593,0.07594,0.00686,0.15209,0.00096,0.46235,0.01982
proposed_affordance_negotiation_v4,overtrust_safety_shift,480,0.63646,0.01804,0.12639,0.01234,0.25556,0.01682,0.27292,0.01645,0.21424,0.01505,0.05590,0.00864,0.00417,0.00233,0.78114,0.00848,0.23935,0.00907,0.17580,0.00107,0.12921,0.02558
risk_aware_shared_autonomy,burden_sensitive_shift,480,0.63194,0.01733,0.08021,0.00963,0.22569,0.01532,0.31389,0.01693,0.14132,0.01285,0.03542,0.00702,0.00174,0.00152,0.63959,0.00648,0.15691,0.00838,0.17984,0.00113,0.22197,0.02249
risk_aware_shared_autonomy,capability_shift,480,0.65764,0.01672,0.09167,0.01044,0.15208,0.01360,0.26111,0.01467,0.17431,0.01424,0.03854,0.00679,0.00174,0.00152,0.53331,0.00602,0.17582,0.00878,0.17953,0.00112,0.27712,0.02248
risk_aware_shared_autonomy,combined_extreme,480,0.59167,0.01796,0.12535,0.01263,0.27882,0.01728,0.35625,0.01869,0.19132,0.01475,0.08160,0.01033,0.00174,0.00152,0.74100,0.00738,0.23569,0.00941,0.19016,0.00120,0.05127,0.02440
risk_aware_shared_autonomy,delayed_human_feedback,480,0.66563,0.01642,0.07049,0.00971,0.23229,0.01616,0.33542,0.01784,0.13056,0.01274,0.03229,0.00664,0.00208,0.00166,0.71186,0.00661,0.13687,0.00866,0.17697,0.00113,0.25828,0.02242
risk_aware_shared_autonomy,false_clarification_shift,480,0.61389,0.01861,0.09514,0.01102,0.24861,0.01603,0.31597,0.01762,0.13542,0.01330,0.04931,0.00812,0.00347,0.00213,0.65886,0.00668,0.17116,0.00944,0.18118,0.00112,0.17359,0.02473
risk_aware_shared_autonomy,intent_ambiguity_shift,480,0.66458,0.01710,0.05312,0.00824,0.16354,0.01336,0.30069,0.01734,0.10069,0.01121,0.01944,0.00516,0.00104,0.00118,0.53663,0.00589,0.11171,0.00776,0.17435,0.00111,0.34604,0.02187
risk_aware_shared_autonomy,nominal,480,0.70764,0.01684,0.02951,0.00624,0.10729,0.01128,0.22674,0.01484,0.07639,0.01027,0.01111,0.00396,0.00347,0.00213,0.42931,0.00469,0.05969,0.00623,0.15872,0.00102,0.48635,0.02035
risk_aware_shared_autonomy,overtrust_safety_shift,480,0.63681,0.01751,0.10694,0.01087,0.20972,0.01559,0.31667,0.01693,0.20972,0.01592,0.07326,0.00997,0.00139,0.00136,0.64327,0.00667,0.22030,0.00826,0.18618,0.00112,0.16159,0.02389
risk_calibrated_collaborative_affordance_v5,burden_sensitive_shift,480,0.72569,0.01632,0.05174,0.00842,0.23854,0.01649,0.23229,0.01539,0.09306,0.01069,0.00486,0.00251,0.00278,0.00191,0.77956,0.00943,0.06188,0.00852,0.07515,0.00062,0.39577,0.02173
risk_calibrated_collaborative_affordance_v5,capability_shift,480,0.77049,0.01578,0.05417,0.00844,0.13924,0.01184,0.19965,0.01511,0.11111,0.01169,0.00451,0.00242,0.00243,0.00179,0.65734,0.00866,0.07081,0.00851,0.07503,0.00059,0.49309,0.02029
risk_calibrated_collaborative_affordance_v5,combined_extreme,480,0.71146,0.01705,0.08542,0.01055,0.28576,0.01776,0.27465,0.01600,0.14306,0.01300,0.02708,0.00644,0.00104,0.00118,0.90425,0.01069,0.13421,0.00994,0.07879,0.00062,0.27189,0.02373
risk_calibrated_collaborative_affordance_v5,delayed_human_feedback,480,0.74375,0.01614,0.03438,0.00723,0.26771,0.01644,0.26146,0.01629,0.07431,0.00960,0.00521,0.00260,0.00104,0.00118,0.85409,0.00946,0.03937,0.00731,0.07465,0.00064,0.41437,0.02071
risk_calibrated_collaborative_affordance_v5,false_clarification_shift,480,0.74097,0.01604,0.05174,0.00836,0.26736,0.01661,0.24861,0.01629,0.09062,0.01058,0.01076,0.00379,0.00104,0.00118,0.80224,0.00960,0.06356,0.00853,0.07554,0.00063,0.39064,0.02084
risk_calibrated_collaborative_affordance_v5,intent_ambiguity_shift,480,0.77604,0.01633,0.02882,0.00634,0.15451,0.01343,0.23403,0.01532,0.04375,0.00791,0.00278,0.00191,0.00174,0.00152,0.66002,0.00855,0.03072,0.00638,0.07373,0.00061,0.53804,0.02032
risk_calibrated_collaborative_affordance_v5,nominal,480,0.79340,0.01492,0.00903,0.00389,0.10139,0.01133,0.14444,0.01233,0.03160,0.00667,0.00347,0.00213,0.00104,0.00118,0.51862,0.00681,0.00903,0.00389,0.06786,0.00060,0.64552,0.01693
risk_calibrated_collaborative_affordance_v5,overtrust_safety_shift,480,0.74340,0.01567,0.07882,0.01032,0.23021,0.01594,0.23681,0.01582,0.15729,0.01317,0.02083,0.00530,0.00139,0.00136,0.78829,0.00979,0.12417,0.00986,0.07732,0.00063,0.35146,0.02153
robot_capability_only_planner,burden_sensitive_shift,480,0.44931,0.01880,0.14097,0.01283,0.09097,0.01088,0.45625,0.01911,0.20660,0.01495,0.15972,0.01347,0.01424,0.00417,0.30625,0.00111,0.28514,0.00799,0.36579,0.00194,-0.06748,0.02472
robot_capability_only_planner,capability_shift,480,0.49757,0.01834,0.14826,0.01277,0.06597,0.00901,0.42743,0.01769,0.23993,0.01644,0.18125,0.01387,0.01667,0.00448,0.22994,0.00105,0.29741,0.00768,0.36226,0.00185,-0.02284,0.02742
robot_capability_only_planner,combined_extreme,480,0.40903,0.01827,0.16944,0.01379,0.09792,0.01074,0.50521,0.01886,0.26597,0.01559,0.23785,0.01573,0.01667,0.00487,0.36078,0.00122,0.33973,0.00717,0.38462,0.00215,-0.21110,0.02601
robot_capability_only_planner,delayed_human_feedback,480,0.45799,0.01780,0.12674,0.01171,0.08715,0.01046,0.48681,0.01957,0.18194,0.01383,0.18194,0.01406,0.01597,0.00450,0.37440,0.00116,0.26554,0.00778,0.36086,0.00199,-0.05077,0.02382
robot_capability_only_planner,false_clarification_shift,480,0.45382,0.01821,0.14688,0.01397,0.08750,0.01055,0.48576,0.01817,0.20312,0.01442,0.19062,0.01444,0.01979,0.00511,0.31704,0.00114,0.29060,0.00857,0.36705,0.00199,-0.08673,0.02701
robot_capability_only_planner,intent_ambiguity_shift,480,0.45694,0.01680,0.11597,0.01226,0.06736,0.00933,0.46007,0.01817,0.16424,0.01350,0.16285,0.01336,0.01424,0.00428,0.23524,0.00108,0.25055,0.00829,0.35599,0.00184,-0.00107,0.02365
robot_capability_only_planner,nominal,480,0.54653,0.01808,0.08472,0.01001,0.05174,0.00808,0.37882,0.01752,0.15069,0.01334,0.11944,0.01114,0.01319,0.00425,0.19170,0.00097,0.20149,0.00751,0.32630,0.00158,0.17982,0.02363
robot_capability_only_planner,overtrust_safety_shift,480,0.44722,0.01917,0.18229,0.01478,0.07986,0.00996,0.47708,0.01811,0.27014,0.01730,0.22674,0.01593,0.01458,0.00443,0.29905,0.00114,0.34291,0.00763,0.37563,0.00195,-0.16372,0.02727
shared_autonomy_pomdp,burden_sensitive_shift,480,0.62257,0.01791,0.11111,0.01177,0.25486,0.01565,0.30556,0.01659,0.17743,0.01381,0.04201,0.00760,0.00937,0.00370,0.68378,0.00672,0.21991,0.00884,0.20169,0.00137,0.14482,0.02424
shared_autonomy_pomdp,capability_shift,480,0.65312,0.01776,0.11944,0.01277,0.17951,0.01445,0.25903,0.01590,0.20521,0.01482,0.04931,0.00856,0.00451,0.00242,0.57645,0.00620,0.23463,0.00931,0.20074,0.00136,0.20912,0.02541
shared_autonomy_pomdp,combined_extreme,480,0.58993,0.01687,0.15972,0.01305,0.27917,0.01668,0.33993,0.01713,0.24722,0.01641,0.09722,0.01189,0.01181,0.00395,0.78559,0.00762,0.29352,0.00835,0.21419,0.00149,-0.01698,0.02575
shared_autonomy_pomdp,delayed_human_feedback,480,0.62118,0.01890,0.10625,0.01166,0.25278,0.01635,0.31910,0.01662,0.16354,0.01401,0.03993,0.00751,0.00590,0.00276,0.75544,0.00682,0.20501,0.00923,0.19860,0.00134,0.14930,0.02564
shared_autonomy_pomdp,false_clarification_shift,480,0.60000,0.01882,0.11319,0.01145,0.27431,0.01643,0.32014,0.01676,0.17951,0.01429,0.05208,0.00854,0.01632,0.00454,0.70227,0.00688,0.22388,0.00866,0.20283,0.00137,0.09985,0.02568
shared_autonomy_pomdp,intent_ambiguity_shift,480,0.64549,0.01867,0.08993,0.01054,0.18472,0.01417,0.29896,0.01711,0.13715,0.01345,0.02639,0.00578,0.00799,0.00319,0.57978,0.00609,0.18414,0.00849,0.19479,0.00127,0.25372,0.02524
shared_autonomy_pomdp,nominal,480,0.69722,0.01660,0.06493,0.00944,0.14201,0.01339,0.21632,0.01471,0.12604,0.01257,0.00937,0.00394,0.00694,0.00298,0.46885,0.00484,0.13457,0.00825,0.17764,0.00118,0.39837,0.02218
shared_autonomy_pomdp,overtrust_safety_shift,480,0.60764,0.01707,0.14375,0.01305,0.24306,0.01576,0.32431,0.01713,0.23993,0.01452,0.08021,0.01042,0.00799,0.00319,0.68761,0.00693,0.28126,0.00846,0.20885,0.00138,0.05371,0.02498
static_role_policy,burden_sensitive_shift,480,0.47500,0.01819,0.15937,0.01349,0.09896,0.01077,0.40868,0.01798,0.24201,0.01549,0.12778,0.01249,0.01250,0.00427,0.35532,0.00197,0.30484,0.00803,0.32880,0.00192,-0.05803,0.02588
static_role_policy,capability_shift,480,0.52882,0.01871,0.16597,0.01386,0.06562,0.00936,0.36389,0.01771,0.27187,0.01696,0.13056,0.01292,0.01076,0.00367,0.27534,0.00183,0.31639,0.00793,0.32709,0.00189,0.00994,0.02618
static_role_policy,combined_extreme,480,0.43715,0.01803,0.19375,0.01457,0.10556,0.01110,0.45174,0.01695,0.30174,0.01612,0.17292,0.01415,0.01215,0.00400,0.41754,0.00223,0.35981,0.00703,0.34712,0.00214,-0.19428,0.02639
static_role_policy,delayed_human_feedback,480,0.47951,0.01853,0.14514,0.01328,0.08507,0.00996,0.42743,0.01797,0.22569,0.01550,0.12674,0.01237,0.01424,0.00417,0.42466,0.00196,0.28745,0.00825,0.32267,0.00194,-0.03421,0.02553
static_role_policy,false_clarification_shift,480,0.48160,0.01807,0.15972,0.01334,0.10347,0.01079,0.42535,0.01857,0.22917,0.01459,0.12083,0.01135,0.01354,0.00430,0.36796,0.00202,0.30798,0.00787,0.32985,0.00195,-0.05333,0.02511
static_role_policy,intent_ambiguity_shift,480,0.51979,0.01823,0.12986,0.01279,0.07326,0.00959,0.40139,0.01729,0.20174,0.01480,0.11319,0.01149,0.00903,0.00351,0.27931,0.00184,0.26923,0.00824,0.31883,0.00179,0.06002,0.02589
static_role_policy,nominal,480,0.57118,0.01815,0.09688,0.01104,0.05521,0.00813,0.34340,0.01701,0.17535,0.01389,0.07708,0.01004,0.00903,0.00351,0.22745,0.00149,0.22139,0.00790,0.29179,0.00159,0.20120,0.02345
static_role_policy,overtrust_safety_shift,480,0.46875,0.01794,0.18576,0.01481,0.08333,0.00992,0.41146,0.01786,0.29306,0.01683,0.16840,0.01411,0.00937,0.00370,0.34952,0.00202,0.35329,0.00721,0.33874,0.00195,-0.12068,0.02469
uncertainty_clarification_policy,burden_sensitive_shift,480,0.56736,0.01744,0.11944,0.01237,0.45521,0.01915,0.30868,0.01669,0.20486,0.01456,0.06667,0.00937,0.07083,0.00937,1.08273,0.01119,0.24018,0.00881,0.24359,0.00169,-0.06429,0.02602
uncertainty_clarification_policy,capability_shift,480,0.60243,0.01776,0.13368,0.01180,0.35625,0.01811,0.26215,0.01657,0.21771,0.01538,0.07431,0.01007,0.06493,0.00868,0.95646,0.01028,0.25828,0.00821,0.23936,0.00167,0.01645,0.02445
uncertainty_clarification_policy,combined_extreme,480,0.54306,0.01818,0.17118,0.01391,0.55347,0.01886,0.33090,0.01631,0.26806,0.01618,0.11771,0.01195,0.07812,0.01005,1.21155,0.01274,0.31423,0.00824,0.25868,0.00186,-0.24920,0.02712
uncertainty_clarification_policy,delayed_human_feedback,480,0.58542,0.01734,0.10590,0.01134,0.50347,0.01898,0.31875,0.01813,0.16806,0.01426,0.07500,0.01017,0.05764,0.00830,1.15523,0.01133,0.21957,0.00847,0.24191,0.00167,-0.04392,0.02461
uncertainty_clarification_policy,false_clarification_shift,480,0.55833,0.01875,0.12674,0.01233,0.50069,0.01903,0.30139,0.01751,0.18542,0.01467,0.07951,0.01042,0.08889,0.01072,1.10602,0.01150,0.24751,0.00880,0.24552,0.00172,-0.09967,0.02625
uncertainty_clarification_policy,intent_ambiguity_shift,480,0.59896,0.01779,0.10382,0.01121,0.35903,0.01762,0.27431,0.01523,0.16632,0.01466,0.04792,0.00813,0.06424,0.00918,0.95843,0.01017,0.20904,0.00864,0.23280,0.00162,0.07102,0.02503
uncertainty_clarification_policy,nominal,480,0.64965,0.01646,0.06736,0.00892,0.29444,0.01747,0.20938,0.01495,0.13160,0.01183,0.02813,0.00637,0.06319,0.00864,0.80934,0.00801,0.15306,0.00745,0.21225,0.00148,0.24373,0.02278
uncertainty_clarification_policy,overtrust_safety_shift,480,0.55903,0.01758,0.15486,0.01405,0.45139,0.01738,0.27604,0.01604,0.26562,0.01603,0.12361,0.01192,0.06840,0.00929,1.09285,0.01158,0.29939,0.00856,0.25023,0.00170,-0.14171,0.02645
